Name [SG]FlameShot Shell
ShortName sg_flameshot
Description DamageVsLiving 0_DamageVsVehicles 0_Pellets 4
Model Bullet
//Colour of icon and model
Colour 255 255 255
Icon SG_FireShot
//How affected by gravity the bullet is
FallSpeed 0.05
//The maximum stack size
MaxStackSize 64
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 1
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 0
DamageVsVehicles 0
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 1
FlakParticles 0
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 1
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.05
HitSound grassimpact2
HitSoundRange 100
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
TrailParticles False
TrailParticleType fireworksSpark
DragInAir 1
HasSubmunitions true
Submunition sg_flameshot_pellet
NumSubmunitions 2
SubmunitionDelay 0
SubmunitionSpread 5
RecipeOutput 16
ShapelessRecipe ticket_flameshell
