////Name and icon
Name [APM]RGD33
ShortName rgd33_mine
Description 
Icon rgd33_mine
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
ItemID 10510
StackSize 3
////Visuals
Model heka.RGD33
Texture rgd33
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 0
//ExplodeParticleType <particleType>
SmokeTime 0
//SmokeParticleType <particleType>
SpinWhenThrown false
////Throwing
ThrowDelay 50
DistortSound False
//ThrowSound FireInTheHoleUS
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 0.1
HitEntityDamage 0
ThrowSpeed 0
FallSpeed 1.0
BreaksGlass false
PenetratesBlocks false
HitBoxSize 0.1
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger 1.5
Fuse 32000
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 60
////Detonation
FireRadius 0.0
ExplosionRadius 2.0
ExplosionDamageVsLiving 0.5
ExplosionDamageVsPlayer 0.5
ExplosionDamageVsPlane 1.0
ExplosionDamageVsVehicle 1.0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
DetonateSound granade6
////Misc
MeleeDamage 1

RecipeOutput 1
ShapelessRecipe rgd33
